(6, 34, 47, 58, 71, 99)
(6, 34, 48, 57, 71, 99)
(6, 34, 49, 56, 71, 99)
(6, 34, 50, 55, 71, 99)
(6, 34, 51, 54, 71, 99)
(6, 34, 52, 53, 71, 99)
(6, 35, 36, 69, 70, 99)
(6, 35, 37, 68, 70, 99)
(6, 35, 38, 67, 70, 99)
(6, 35, 39, 66, 70, 99)
(6, 35, 40, 65, 70, 99)
(6, 35, 41, 64, 70, 99)
(6, 35, 41, 70, 76, 87)
(6, 35, 42, 56, 77, 99)
(6, 35, 42, 63, 70, 99)
(6, 35, 43, 62, 70, 99)
(6, 35, 44, 61, 70, 99)
(6, 35, 45, 60, 70, 99)
(6, 35, 46, 59, 70, 99)
(6, 35, 47, 58, 70, 99)
(6, 35, 48, 57, 70, 99)
(6, 35, 49, 56, 70, 99)
(6, 35, 50, 55, 70, 99)
(6, 35, 51, 54, 70, 99)
(6, 35, 52, 53, 70, 99)
(6, 36, 37, 68, 69, 99)
(6, 36, 38, 67, 69, 99)
(6, 36, 39, 66, 69, 99)
(6, 36, 40, 65, 69, 99)
(6, 36, 41, 64, 69, 99)
(6, 36, 41, 69, 76, 87)
(6, 36, 42, 63, 69, 99)
(6, 36, 43, 62, 69, 99)
(6, 36, 44, 61, 69, 99)
(6, 36, 45, 60, 69, 99)
(6, 36, 46, 59, 69, 99)
(6, 36, 47, 58, 69, 99)
(6, 36, 48, 57, 69, 99)
(6, 36, 49, 56, 69, 99)
(6, 36, 50, 55, 69, 99)
(6, 36, 51, 54, 69, 99)
(6, 36, 52, 53, 69, 99)
(6, 37, 38, 67, 68, 99)
(6, 37, 39, 66, 68, 99)
(6, 37, 40, 65, 68, 99)
(6, 37, 41, 64, 68, 99)
(6, 37, 41, 68, 76, 87)
(6, 37, 42, 63, 68, 99)
(6, 37, 43, 62, 68, 99)
(6, 37, 44, 61, 68, 99)
(6, 37, 45, 60, 68, 99)
(6, 37, 46, 59, 68, 99)
(6, 37, 47, 58, 68, 99)
(6, 37, 48, 57, 68, 99)
(6, 37, 49, 56, 68, 99)
(6, 37, 50, 55, 68, 99)
(6, 37, 51, 54, 68, 99)
(6, 37, 52, 53, 68, 99)
(6, 38, 39, 66, 67, 99)
(6, 38, 40, 65, 67, 99)
(6, 38, 41, 64, 67, 99)
(6, 38, 41, 67, 76, 87)
(6, 38, 42, 63, 67, 99)
(6, 38, 43, 62, 67, 99)
(6, 38, 44, 61, 67, 99)
(6, 38, 45, 60, 67, 99)
(6, 38, 46, 59, 67, 99)
(6, 38, 47, 58, 67, 99)
(6, 38, 48, 57, 67, 99)
(6, 38, 49, 56, 67, 99)
(6, 38, 50, 55, 67, 99)
(6, 38, 51, 54, 67, 99)
(6, 38, 52, 53, 67, 99)
(6, 39, 40, 65, 66, 99)
(6, 39, 41, 64, 66, 99)
(6, 39, 41, 66, 76, 87)
(6, 39, 42, 63, 66, 99)
(6, 39, 43, 62, 66, 99)
(6, 39, 44, 61, 66, 99)
(6, 39, 45, 60, 66, 99)
(6, 39, 46, 59, 66, 99)
(6, 39, 47, 58, 66, 99)
(6, 39, 48, 57, 66, 99)
(6, 39, 49, 56, 66, 99)
(6, 39, 50, 55, 66, 99)
(6, 39, 51, 54, 66, 99)
(6, 39, 52, 53, 66, 99)
(6, 40, 41, 64, 65, 99)
(6, 40, 41, 65, 76, 87)
(6, 40, 42, 63, 65, 99)
(6, 40, 43, 62, 65, 99)
(6, 40, 44, 61, 65, 99)
(6, 40, 45, 60, 65, 99)
(6, 40, 46, 59, 65, 99)
(6, 40, 47, 58, 65, 99)
(6, 40, 48, 57, 65, 99)
(6, 40, 49, 56, 65, 99)
(6, 40, 50, 55, 65, 99)
(6, 40, 51, 54, 65, 99)
(6, 40, 52, 53, 65, 99)
(6, 41, 42, 63, 64, 99)
(6, 41, 42, 63, 76, 87)
(6, 41, 43, 62, 64, 99)
(6, 41, 43, 62, 76, 87)
(6, 41, 44, 61, 64, 99)
(6, 41, 44, 61, 76, 87)
(6, 41, 45, 60, 64, 99)
(6, 41, 45, 60, 76, 87)
(6, 41, 46, 59, 64, 99)
(6, 41, 46, 59, 76, 87)
(6, 41, 47, 58, 64, 99)
(6, 41, 47, 58, 76, 87)
(6, 41, 48, 57, 64, 99)
(6, 41, 48, 57, 76, 87)
(6, 41, 49, 56, 64, 99)
(6, 41, 49, 56, 76, 87)
(6, 41, 50, 55, 64, 99)
(6, 41, 50, 55, 76, 87)
(6, 41, 51, 53, 76, 88)
(6, 41, 51, 54, 64, 99)
(6, 41, 51, 54, 76, 87)
(6, 41, 52, 53, 64, 99)
(6, 41, 52, 53, 76, 87)
(6, 42, 43, 62, 63, 99)
(6, 42, 44, 61, 63, 99)
(6, 42, 45, 60, 63, 99)
(6, 42, 46, 59, 63, 99)
(6, 42, 47, 58, 63, 99)
(6, 42, 48, 57, 63, 99)
(6, 42, 49, 56, 63, 99)
(6, 42, 50, 55, 63, 99)
(6, 42, 51, 54, 63, 99)
(6, 42, 52, 53, 63, 99)
(6, 43, 44, 61, 62, 99)
(6, 43, 45, 60, 62, 99)
(6, 43, 46, 59, 62, 99)
(6, 43, 47, 58, 62, 99)
(6, 43, 48, 57, 62, 99)
(6, 43, 49, 56, 62, 99)
(6, 43, 50, 55, 62, 99)
(6, 43, 51, 54, 62, 99)
(6, 43, 52, 53, 62, 99)
(6, 44, 45, 60, 61, 99)
(6, 44, 46, 59, 61, 99)
(6, 44, 47, 58, 61, 99)
(6, 44, 48, 57, 61, 99)
(6, 44, 49, 56, 61, 99)
(6, 44, 50, 55, 61, 99)
(6, 44, 51, 54, 61, 99)
(6, 44, 52, 53, 61, 99)
(6, 45, 46, 59, 60, 99)
(6, 45, 47, 58, 60, 99)
(6, 45, 48, 57, 60, 99)
(6, 45, 49, 56, 60, 99)
(6, 45, 50, 55, 60, 99)
(6, 45, 51, 54, 60, 99)
(6, 45, 52, 53, 60, 99)
(6, 46, 47, 58, 59, 99)
(6, 46, 48, 57, 59, 99)
(6, 46, 49, 56, 59, 99)
(6, 46, 50, 55, 59, 99)
(6, 46, 51, 54, 59, 99)
(6, 46, 52, 53, 59, 99)
(6, 47, 48, 57, 58, 99)
(6, 47, 49, 56, 58, 99)
(6, 47, 50, 55, 58, 99)
(6, 47, 51, 54, 58, 99)
(6, 47, 52, 53, 58, 99)
(6, 48, 49, 56, 57, 99)
(6, 48, 50, 55, 57, 99)
(6, 48, 51, 54, 57, 99)
(6, 48, 52, 53, 57, 99)
(6, 49, 50, 55, 56, 99)
(6, 49, 51, 54, 56, 99)
(6, 49, 52, 53, 56, 99)
(6, 50, 51, 54, 55, 99)
(6, 50, 52, 53, 55, 99)
(6, 51, 52, 53, 54, 99)
(7, 8, 9, 96, 97, 98)
(7, 8, 10, 95, 97, 98)
(7, 8, 11, 94, 97, 98)
(7, 8, 12, 93, 97, 98)
(7, 8, 13, 92, 97, 98)
(7, 8, 14, 91, 97, 98)
(7, 8, 15, 90, 97, 98)
(7, 8, 16, 89, 97, 98)
(7, 8, 17, 88, 97, 98)
(7, 8, 18, 87, 97, 98)
(7, 8, 19, 86, 97, 98)
(7, 8, 20, 85, 97, 98)
(7, 8, 21, 84, 97, 98)
(7, 8, 22, 83, 97, 98)
(7, 8, 23, 82, 97, 98)
(7, 8, 24, 81, 97, 98)
(7, 8, 25, 80, 97, 98)
(7, 8, 26, 79, 97, 98)
(7, 8, 27, 78, 97, 98)
(7, 8, 28, 77, 97, 98)
(7, 8, 29, 76, 97, 98)
(7, 8, 30, 75, 97, 98)
(7, 8, 31, 74, 97, 98)
(7, 8, 32, 73, 97, 98)
(7, 8, 33, 72, 97, 98)
(7, 8, 34, 71, 97, 98)
(7, 8, 35, 70, 97, 98)
(7, 8, 36, 69, 97, 98)
(7, 8, 37, 68, 97, 98)
(7, 8, 38, 67, 97, 98)
(7, 8, 39, 66, 97, 98)
(7, 8, 40, 65, 97, 98)
(7, 8, 41, 64, 97, 98)
(7, 8, 42, 63, 97, 98)
(7, 8, 42, 70, 91, 97)
(7, 8, 42, 77, 84, 97)
(7, 8, 43, 62, 97, 98)
(7, 8, 43, 78, 81, 98)
(7, 8, 44, 61, 97, 98)
(7, 8, 45, 60, 97, 98)
(7, 8, 46, 59, 97, 98)
(7, 8, 47, 58, 97, 98)
(7, 8, 48, 57, 97, 98)
(7, 8, 49, 56, 97, 98)
(7, 8, 49, 70, 84, 97)
(7, 8, 50, 55, 97, 98)
(7, 8, 51, 54, 97, 98)
(7, 8, 52, 53, 97, 98)
(7, 9, 10, 95, 96, 98)
(7, 9, 11, 94, 96, 98)
(7, 9, 12, 93, 96, 98)
(7, 9, 13, 92, 96, 98)
(7, 9, 14, 91, 96, 98)
(7, 9, 15, 90, 96, 98)
(7, 9, 16, 89, 96, 98)
(7, 9, 17, 88, 96, 98)
(7, 9, 18, 87, 96, 98)
(7, 9, 19, 86, 96, 98)
(7, 9, 20, 85, 96, 98)
(7, 9, 21, 84, 96, 98)
(7, 9, 22, 83, 96, 98)
(7, 9, 23, 82, 96, 98)
(7, 9, 24, 81, 96, 98)
(7, 9, 25, 80, 96, 98)
(7, 9, 26, 79, 96, 98)
(7, 9, 27, 78, 96, 98)
(7, 9, 28, 77, 96, 98)
(7, 9, 29, 76, 96, 98)
(7, 9, 30, 75, 96, 98)
(7, 9, 31, 74, 96, 98)
(7, 9, 32, 67, 98, 102)
(7, 9, 32, 73, 96, 98)
(7, 9, 33, 72, 96, 98)
(7, 9, 34, 71, 96, 98)
(7, 9, 35, 70, 96, 98)
(7, 9, 36, 69, 96, 98)
(7, 9, 37, 68, 96, 98)
(7, 9, 38, 67, 96, 98)
(7, 9, 39, 66, 96, 98)
(7, 9, 40, 65, 96, 98)
(7, 9, 41, 64, 96, 98)
(7, 9, 42, 63, 96, 98)
(7, 9, 42, 70, 91, 96)
(7, 9, 42, 77, 84, 96)
(7, 9, 43, 62, 96, 98)
(7, 9, 44, 61, 96, 98)
(7, 9, 44, 78, 79, 98)
(7, 9, 45, 60, 96, 98)
(7, 9, 46, 59, 96, 98)
(7, 9, 47, 58, 96, 98)
(7, 9, 48, 57, 96, 98)
(7, 9, 49, 56, 96, 98)
(7, 9, 49, 70, 84, 96)
(7, 9, 50, 55, 96, 98)
(7, 9, 51, 54, 96, 98)
(7, 9, 52, 53, 96, 98)
(7, 10, 11, 94, 95, 98)
(7, 10, 12, 93, 95, 98)
(7, 10, 13, 92, 95, 98)
(7, 10, 14, 91, 95, 98)
(7, 10, 15, 85, 98, 100)
(7, 10, 15, 90, 95, 98)
(7, 10, 16, 89, 95, 98)
(7, 10, 17, 88, 95, 98)
(7, 10, 18, 87, 95, 98)
(7, 10, 19, 86, 95, 98)
(7, 10, 20, 85, 95, 98)
(7, 10, 21, 84, 95, 98)
(7, 10, 22, 83, 95, 98)
(7, 10, 23, 82, 95, 98)
(7, 10, 24, 81, 95, 98)
(7, 10, 25, 80, 95, 98)
(7, 10, 26, 79, 95, 98)
(7, 10, 27, 78, 95, 98)
(7, 10, 28, 77, 95, 98)
(7, 10, 29, 76, 95, 98)
(7, 10, 30, 75, 95, 98)
(7, 10, 31, 74, 95, 98)
(7, 10, 32, 73, 95, 98)
(7, 10, 33, 72, 95, 98)
(7, 10, 34, 71, 95, 98)
(7, 10, 35, 70, 95, 98)
(7, 10, 36, 69, 95, 98)
(7, 10, 37, 68, 95, 98)
(7, 10, 38, 67, 95, 98)
(7, 10, 39, 66, 95, 98)
(7, 10, 40, 65, 95, 98)
(7, 10, 40, 75, 85, 98)
(7, 10, 41, 64, 95, 98)
(7, 10, 42, 63, 95, 98)
(7, 10, 42, 70, 91, 95)
(7, 10, 42, 77, 84, 95)
(7, 10, 43, 62, 95, 98)
(7, 10, 44, 61, 95, 98)
(7, 10, 45, 55, 98, 100)
(7, 10, 45, 60, 95, 98)
(7, 10, 45, 75, 80, 98)
(7, 10, 46, 59, 95, 98)
(7, 10, 47, 58, 95, 98)
(7, 10, 48, 57, 95, 98)
(7, 10, 49, 56, 95, 98)
(7, 10, 49, 70, 84, 95)
(7, 10, 50, 55, 95, 98)
(7, 10, 51, 54, 95, 98)
(7, 10, 52, 53, 95, 98)
(7, 11, 12, 93, 94, 98)
(7, 11, 13, 92, 94, 98)
(7, 11, 14, 91, 94, 98)
(7, 11, 15, 90, 94, 98)
(7, 11, 16, 89, 94, 98)
(7, 11, 17, 88, 94, 98)
(7, 11, 18, 87, 94, 98)
(7, 11, 19, 86, 94, 98)
(7, 11, 20, 85, 94, 98)
(7, 11, 21, 84, 94, 98)
(7, 11, 22, 83, 94, 98)
(7, 11, 23, 82, 94, 98)
(7, 11, 24, 81, 94, 98)
(7, 11, 25, 80, 94, 98)
(7, 11, 26, 79, 94, 98)
(7, 11, 27, 78, 94, 98)
(7, 11, 28, 77, 94, 98)
(7, 11, 29, 76, 94, 98)
(7, 11, 30, 75, 94, 98)
(7, 11, 31, 74, 94, 98)
(7, 11, 32, 73, 94, 98)
(7, 11, 33, 72, 94, 98)
(7, 11, 34, 71, 94, 98)
(7, 11, 35, 70, 94, 98)
(7, 11, 36, 69, 94, 98)
(7, 11, 37, 68, 94, 98)
(7, 11, 38, 67, 94, 98)
(7, 11, 39, 66, 94, 98)
(7, 11, 40, 65, 94, 98)
(7, 11, 41, 64, 94, 98)
(7, 11, 42, 63, 94, 98)
(7, 11, 42, 70, 91, 94)
(7, 11, 42, 77, 84, 94)
(7, 11, 43, 62, 94, 98)
(7, 11, 44, 61, 94, 98)
(7, 11, 45, 60, 94, 98)
(7, 11, 46, 59, 94, 98)
(7, 11, 46, 72, 81, 98)
(7, 11, 47, 58, 94, 98)
(7, 11, 48, 57, 94, 98)
(7, 11, 49, 56, 94, 98)
(7, 11, 49, 70, 84, 94)
(7, 11, 50, 55, 94, 98)
(7, 11, 51, 54, 94, 98)
(7, 11, 52, 53, 94, 98)
(7, 12, 13, 92, 93, 98)
(7, 12, 14, 91, 93, 98)
(7, 12, 15, 90, 93, 98)
(7, 12, 16, 89, 93, 98)
(7, 12, 17, 88, 93, 98)
(7, 12, 18, 87, 93, 98)
(7, 12, 19, 86, 93, 98)
(7, 12, 20, 85, 93, 98)
(7, 12, 21, 84, 93, 98)
(7, 12, 22, 83, 93, 98)
(7, 12, 23, 82, 93, 98)
(7, 12, 24, 81, 93, 98)
(7, 12, 25, 80, 93, 98)
(7, 12, 26, 79, 93, 98)
(7, 12, 27, 78, 93, 98)
(7, 12, 28, 77, 93, 98)
(7, 12, 29, 76, 93, 98)
(7, 12, 30, 75, 93, 98)
(7, 12, 31, 66, 98, 101)
(7, 12, 31, 74, 93, 98)
(7, 12, 32, 73, 93, 98)
(7, 12, 33, 72, 93, 98)
(7, 12, 34, 71, 93, 98)
(7, 12, 35, 70, 93, 98)
(7, 12, 36, 69, 93, 98)
(7, 12, 37, 68, 93, 98)
(7, 12, 38, 67, 93, 98)
(7, 12, 39, 66, 93, 98)
(7, 12, 40, 65, 93, 98)
(7, 12, 41, 64, 93, 98)
(7, 12, 42, 63, 93, 98)
(7, 12, 42, 70, 91, 93)
(7, 12, 42, 77, 84, 93)
(7, 12, 43, 62, 93, 98)
(7, 12, 44, 61, 93, 98)
(7, 12, 45, 60, 93, 98)
(7, 12, 46, 59, 93, 98)
(7, 12, 47, 58, 93, 98)
(7, 12, 47, 69, 82, 98)
(7, 12, 48, 57, 93, 98)
(7, 12, 49, 56, 93, 98)
(7, 12, 49, 70, 84, 93)
(7, 12, 50, 55, 93, 98)
(7, 12, 51, 54, 93, 98)
(7, 12, 52, 53, 93, 98)
(7, 13, 14, 91, 92, 98)
(7, 13, 15, 90, 92, 98)
(7, 13, 16, 89, 92, 98)
(7, 13, 17, 88, 92, 98)
(7, 13, 18, 87, 92, 98)
(7, 13, 19, 86, 92, 98)
(7, 13, 20, 85, 92, 98)
(7, 13, 21, 84, 92, 98)
(7, 13, 22, 83, 92, 98)
(7, 13, 23, 82, 92, 98)
(7, 13, 24, 81, 92, 98)
(7, 13, 25, 80, 92, 98)
(7, 13, 26, 79, 92, 98)
(7, 13, 27, 78, 92, 98)
(7, 13, 28, 77, 92, 98)
(7, 13, 29, 76, 92, 98)
(7, 13, 30, 75, 92, 98)
(7, 13, 31, 74, 92, 98)
(7, 13, 32, 73, 92, 98)
(7, 13, 33, 72, 92, 98)
(7, 13, 34, 71, 92, 98)
(7, 13, 35, 70, 92, 98)
(7, 13, 36, 69, 92, 98)
(7, 13, 37, 68, 92, 98)
(7, 13, 38, 67, 92, 98)
(7, 13, 39, 66, 92, 98)
(7, 13, 40, 65, 92, 98)
(7, 13, 41, 64, 92, 98)
(7, 13, 42, 63, 92, 98)
(7, 13, 42, 70, 91, 92)
(7, 13, 42, 77, 84, 92)
(7, 13, 43, 62, 92, 98)
(7, 13, 44, 61, 92, 98)
(7, 13, 45, 60, 92, 98)
(7, 13, 46, 59, 92, 98)
(7, 13, 47, 58, 92, 98)
(7, 13, 48, 57, 92, 98)
(7, 13, 48, 66, 83, 98)
(7, 13, 49, 56, 92, 98)
(7, 13, 49, 70, 84, 92)
(7, 13, 50, 55, 92, 98)
(7, 13, 51, 54, 92, 98)
(7, 13, 52, 53, 92, 98)
(7, 14, 15, 90, 91, 98)
(7, 14, 16, 89, 91, 98)
(7, 14, 17, 88, 91, 98)
(7, 14, 18, 87, 91, 98)
(7, 14, 19, 86, 91, 98)
(7, 14, 20, 85, 91, 98)
(7, 14, 21, 84, 91, 98)
(7, 14, 22, 83, 91, 98)
(7, 14, 23, 82, 91, 98)
(7, 14, 24, 81, 91, 98)
(7, 14, 25, 80, 91, 98)
(7, 14, 26, 79, 91, 98)
(7, 14, 27, 78, 91, 98)
(7, 14, 28, 77, 91, 98)
(7, 14, 29, 76, 91, 98)
(7, 14, 30, 75, 91, 98)
(7, 14, 31, 74, 91, 98)
(7, 14, 32, 73, 91, 98)
(7, 14, 33, 72, 91, 98)
(7, 14, 34, 71, 91, 98)
(7, 14, 35, 70, 91, 98)
(7, 14, 35, 77, 84, 98)
(7, 14, 36, 69, 91, 98)
(7, 14, 37, 68, 91, 98)
(7, 14, 38, 67, 91, 98)
(7, 14, 39, 66, 91, 98)
(7, 14, 40, 65, 91, 98)
(7, 14, 41, 64, 91, 98)
(7, 14, 42, 63, 91, 98)
(7, 14, 42, 77, 84, 91)
(7, 14, 43, 62, 91, 98)
(7, 14, 44, 61, 91, 98)
(7, 14, 45, 60, 91, 98)
(7, 14, 46, 59, 91, 98)
(7, 14, 47, 58, 91, 98)
(7, 14, 48, 57, 91, 98)
(7, 14, 49, 56, 91, 98)
(7, 14, 49, 63, 84, 98)
(7, 14, 49, 70, 84, 91)
(7, 14, 50, 55, 91, 98)
(7, 14, 51, 54, 91, 98)
(7, 14, 52, 53, 91, 98)
(7, 15, 16, 89, 90, 98)
(7, 15, 17, 88, 90, 98)
(7, 15, 18, 87, 90, 98)
(7, 15, 19, 86, 90, 98)
(7, 15, 20, 85, 90, 98)
(7, 15, 21, 84, 90, 98)
(7, 15, 22, 83, 90, 98)
(7, 15, 23, 82, 90, 98)
(7, 15, 24, 81, 90, 98)
(7, 15, 25, 80, 90, 98)
(7, 15, 26, 79, 90, 98)
(7, 15, 27, 78, 90, 98)
(7, 15, 28, 77, 90, 98)
(7, 15, 29, 76, 90, 98)
(7, 15, 30, 65, 98, 100)
(7, 15, 30, 75, 90, 98)
(7, 15, 31, 74, 90, 98)
(7, 15, 32, 73, 90, 98)
(7, 15, 33, 72, 90, 98)
(7, 15, 34, 71, 90, 98)
(7, 15, 35, 70, 90, 98)
(7, 15, 36, 69, 90, 98)
(7, 15, 37, 68, 90, 98)
(7, 15, 38, 67, 90, 98)
(7, 15, 39, 66, 90, 98)
(7, 15, 40, 65, 90, 98)
(7, 15, 41, 64, 90, 98)
(7, 15, 42, 63, 90, 98)
(7, 15, 42, 70, 90, 91)
(7, 15, 42, 77, 84, 90)
(7, 15, 43, 62, 90, 98)
(7, 15, 44, 61, 90, 98)
(7, 15, 45, 60, 90, 98)
(7, 15, 46, 59, 90, 98)
(7, 15, 47, 58, 90, 98)
(7, 15, 48, 57, 90, 98)
(7, 15, 49, 56, 90, 98)
(7, 15, 49, 70, 84, 90)
(7, 15, 50, 55, 90, 98)
(7, 15, 50, 60, 85, 98)
(7, 15, 50, 65, 80, 98)
(7, 15, 51, 54, 90, 98)
(7, 15, 52, 53, 90, 98)
(7, 16, 17, 88, 89, 98)
(7, 16, 18, 87, 89, 98)
(7, 16, 19, 86, 89, 98)
(7, 16, 20, 85, 89, 98)
(7, 16, 21, 84, 89, 98)
(7, 16, 22, 83, 89, 98)
(7, 16, 23, 82, 89, 98)
(7, 16, 24, 81, 89, 98)
(7, 16, 25, 80, 89, 98)
(7, 16, 26, 79, 89, 98)
(7, 16, 27, 78, 89, 98)
(7, 16, 28, 77, 89, 98)
(7, 16, 29, 76, 89, 98)
(7, 16, 30, 75, 89, 98)
(7, 16, 31, 74, 89, 98)
(7, 16, 32, 73, 89, 98)
(7, 16, 33, 72, 89, 98)
(7, 16, 34, 71, 89, 98)
(7, 16, 35, 70, 89, 98)
(7, 16, 36, 69, 89, 98)
(7, 16, 37, 68, 89, 98)
(7, 16, 38, 67, 89, 98)
(7, 16, 39, 66, 89, 98)
(7, 16, 40, 65, 89, 98)
(7, 16, 41, 64, 89, 98)
(7, 16, 42, 63, 89, 98)
(7, 16, 42, 70, 89, 91)
(7, 16, 42, 77, 84, 89)
(7, 16, 43, 62, 89, 98)
(7, 16, 44, 61, 89, 98)
(7, 16, 45, 60, 89, 98)
(7, 16, 46, 59, 89, 98)
(7, 16, 47, 58, 89, 98)
(7, 16, 48, 57, 89, 98)
(7, 16, 49, 56, 89, 98)
(7, 16, 49, 70, 84, 89)
(7, 16, 50, 55, 89, 98)
(7, 16, 51, 54, 89, 98)
(7, 16, 51, 57, 86, 98)
(7, 16, 52, 53, 89, 98)
(7, 17, 18, 87, 88, 98)
(7, 17, 19, 86, 88, 98)
(7, 17, 20, 85, 88, 98)
(7, 17, 21, 84, 88, 98)
(7, 17, 22, 83, 88, 98)
(7, 17, 23, 82, 88, 98)
(7, 17, 24, 81, 88, 98)
(7, 17, 25, 80, 88, 98)
(7, 17, 26, 79, 88, 98)
(7, 17, 27, 78, 88, 98)
(7, 17, 28, 77, 88, 98)
(7, 17, 29, 76, 88, 98)
(7, 17, 30, 75, 88, 98)
(7, 17, 31, 74, 88, 98)
(7, 17, 32, 73, 88, 98)
(7, 17, 33, 72, 88, 98)
(7, 17, 34, 71, 88, 98)
(7, 17, 35, 70, 88, 98)
(7, 17, 36, 69, 88, 98)
(7, 17, 37, 68, 88, 98)
(7, 17, 38, 67, 88, 98)
(7, 17, 39, 66, 88, 98)
(7, 17, 40, 65, 88, 98)
(7, 17, 41, 64, 88, 98)
(7, 17, 42, 63, 88, 98)
(7, 17, 42, 70, 88, 91)
(7, 17, 42, 77, 84, 88)
(7, 17, 43, 62, 88, 98)
(7, 17, 44, 61, 88, 98)
(7, 17, 45, 60, 88, 98)
(7, 17, 46, 59, 88, 98)
(7, 17, 47, 58, 88, 98)
(7, 17, 48, 57, 88, 98)
(7, 17, 49, 56, 88, 98)
(7, 17, 49, 70, 84, 88)
(7, 17, 50, 55, 88, 98)
(7, 17, 51, 54, 88, 98)
(7, 17, 52, 53, 88, 98)
(7, 17, 52, 54, 87, 98)
(7, 18, 19, 86, 87, 98)
(7, 18, 20, 85, 87, 98)
(7, 18, 21, 84, 87, 98)
(7, 18, 22, 83, 87, 98)
(7, 18, 23, 82, 87, 98)
(7, 18, 24, 81, 87, 98)
(7, 18, 25, 80, 87, 98)
(7, 18, 26, 79, 87, 98)
(7, 18, 27, 78, 87, 98)
(7, 18, 28, 77, 87, 98)
(7, 18, 29, 64, 98, 99)
(7, 18, 29, 76, 87, 98)
(7, 18, 30, 75, 87, 98)
(7, 18, 31, 74, 87, 98)
(7, 18, 32, 73, 87, 98)
(7, 18, 33, 72, 87, 98)
(7, 18, 34, 71, 87, 98)
(7, 18, 35, 70, 87, 98)
(7, 18, 36, 69, 87, 98)
(7, 18, 37, 68, 87, 98)
(7, 18, 38, 67, 87, 98)
(7, 18, 39, 66, 87, 98)
(7, 18, 40, 65, 87, 98)
(7, 18, 41, 64, 87, 98)
(7, 18, 42, 63, 87, 98)
(7, 18, 42, 70, 87, 91)
(7, 18, 42, 77, 84, 87)
(7, 18, 43, 62, 87, 98)
(7, 18, 44, 61, 87, 98)
(7, 18, 45, 60, 87, 98)
(7, 18, 46, 59, 87, 98)
(7, 18, 47, 58, 87, 98)
(7, 18, 48, 57, 87, 98)
(7, 18, 49, 56, 87, 98)
(7, 18, 49, 70, 84, 87)
(7, 18, 50, 55, 87, 98)
(7, 18, 51, 53, 88, 98)
(7, 18, 51, 54, 87, 98)
(7, 18, 52, 53, 87, 98)
(7, 19, 20, 85, 86, 98)
(7, 19, 21, 84, 86, 98)
(7, 19, 22, 83, 86, 98)
(7, 19, 23, 82, 86, 98)
(7, 19, 24, 81, 86, 98)
(7, 19, 25, 80, 86, 98)
(7, 19, 26, 79, 86, 98)
(7, 19, 27, 78, 86, 98)
(7, 19, 28, 77, 86, 98)
(7, 19, 29, 76, 86, 98)
(7, 19, 30, 75, 86, 98)
(7, 19, 31, 74, 86, 98)
(7, 19, 32, 73, 86, 98)
(7, 19, 33, 72, 86, 98)
(7, 19, 34, 71, 86, 98)
(7, 19, 35, 70, 86, 98)
(7, 19, 36, 69, 86, 98)
(7, 19, 37, 68, 86, 98)
(7, 19, 38, 67, 86, 98)
(7, 19, 39, 66, 86, 98)
(7, 19, 40, 65, 86, 98)
(7, 19, 41, 64, 86, 98)
(7, 19, 42, 63, 86, 98)
(7, 19, 42, 70, 86, 91)
(7, 19, 42, 77, 84, 86)
(7, 19, 43, 62, 86, 98)
(7, 19, 44, 61, 86, 98)
(7, 19, 45, 60, 86, 98)
(7, 19, 46, 59, 86, 98)
(7, 19, 47, 58, 86, 98)
(7, 19, 48, 54, 89, 98)
(7, 19, 48, 57, 86, 98)
(7, 19, 49, 56, 86, 98)
(7, 19, 49, 70, 84, 86)
(7, 19, 50, 55, 86, 98)
(7, 19, 51, 54, 86, 98)
(7, 19, 52, 53, 86, 98)
(7, 20, 21, 84, 85, 98)
(7, 20, 22, 83, 85, 98)
(7, 20, 23, 82, 85, 98)
(7, 20, 24, 81, 85, 98)
(7, 20, 25, 80, 85, 98)
(7, 20, 26, 79, 85, 98)
(7, 20, 27, 78, 85, 98)
(7, 20, 28, 77, 85, 98)
(7, 20, 29, 76, 85, 98)
(7, 20, 30, 65, 95, 98)
(7, 20, 30, 75, 85, 98)
(7, 20, 31, 74, 85, 98)
(7, 20, 32, 73, 85, 98)
(7, 20, 33, 72, 85, 98)
(7, 20, 34, 71, 85, 98)
(7, 20, 35, 70, 85, 98)
(7, 20, 36, 69, 85, 98)
(7, 20, 37, 68, 85, 98)
(7, 20, 38, 67, 85, 98)
(7, 20, 39, 66, 85, 98)
(7, 20, 40, 65, 85, 98)
(7, 20, 41, 64, 85, 98)
(7, 20, 42, 63, 85, 98)
(7, 20, 42, 70, 85, 91)
(7, 20, 42, 77, 84, 85)
(7, 20, 43, 62, 85, 98)
(7, 20, 44, 61, 85, 98)
(7, 20, 45, 55, 90, 98)
(7, 20, 45, 60, 85, 98)
(7, 20, 45, 65, 80, 98)
(7, 20, 46, 59, 85, 98)
(7, 20, 47, 58, 85, 98)
(7, 20, 48, 57, 85, 98)
(7, 20, 49, 56, 85, 98)
(7, 20, 49, 70, 84, 85)
(7, 20, 50, 55, 85, 98)
(7, 20, 51, 54, 85, 98)
(7, 20, 52, 53, 85, 98)
(7, 21, 22, 83, 84, 98)
(7, 21, 23, 82, 84, 98)
