Maximum values for m = 121801 and d = 175:
-60876 : [150, -199, 499, -548, 848, -897, 1197, -1246, 1546, -1595, 1895, -1944, 2244, -2293, 2593, -2642, 2942, -2991, 3291, -3340, 3640, -3689, 3989, -4038, 4338, -4387, 4687, -4736, 5036, -5085, 5385, -5434, 5734, -5783, 6083, -6132, 6432, -6481, 6781, -6830, 7130, -7179, 7479, -7528, 7828, -7877, 8177, -8226, 8526, -8575, 8875, -8924, 9224, -9273, 9573, -9622, 9922, -9971, 10271, -10320, 10620, -10669, 10969, -11018, 11318, -11367, 11667, -11716, 12016, -12065, 12365, -12414, 12714, -12763, 13063, -13112, 13412, -13461, 13761, -13810, 14110, -14159, 14459, -14508, 14808, -14857, 15157, -15206, 15506, -15555, 15855, -15904, 16204, -16253, 16553, -16602, 16902, -16951, 17251, -17300, 17600, -17649, 17949, -17998, 18298, -18347, 18647, -18696, 18996, -19045, 19345, -19394, 19694, -19743, 20043, -20092, 20392, -20441, 20741, -20790, 21090, -21139, 21439, -21488, 21788, -21837, 22137, -22186, 22486, -22535, 22835, -22884, 23184, -23233, 23533, -23582, 23882, -23931, 24231, -24280, 24580, -24629, 24929, -24978, 25278, -25327, 25627, -25676, 25976, -26025, 26325, -26374, 26674, -26723, 27023, -27072, 27372, -27421, 27721, -27770, 28070, -28119, 28419, -28468, 28768, -28817, 29117, -29166, 29466, -29515, 29815, -29864, 30164, -30213, 30513, -30562, 30862, -30911, 31211, -31260, 31560, -31609, 31909, -31958, 32258, -32307, 32607, -32656, 32956, -33005, 33305, -33354, 33654, -33703, 34003, -34052, 34352, -34401, 34701, -34750, 35050, -35099, 35399, -35448, 35748, -35797, 36097, -36146, 36446, -36495, 36795, -36844, 37144, -37193, 37493, -37542, 37842, -37891, 38191, -38240, 38540, -38589, 38889, -38938, 39238, -39287, 39587, -39636, 39936, -39985, 40285, -40334, 40634, -40683, 40983, -41032, 41332, -41381, 41681, -41730, 42030, -42079, 42379, -42428, 42728, -42777, 43077, -43126, 43426, -43475, 43775, -43824, 44124, -44173, 44473, -44522, 44822, -44871, 45171, -45220, 45520, -45569, 45869, -45918, 46218, -46267, 46567, -46616, 46916, -46965, 47265, -47314, 47614, -47663, 47963, -48012, 48312, -48361, 48661, -48710, 49010, -49059, 49359, -49408, 49708, -49757, 50057, -50106, 50406, -50455, 50755, -50804, 51104, -51153, 51453, -51502, 51802, -51851, 52151, -52200, -52350, 52500, -52549, 52849, -52898, 53198, -53247, 53547, -53596, 53896, -53945, 54245, -54294, 54594, -54643, 54943, -54992, 55292, -55341, 55641, -55690, 55990, -56039, 56339, -56388, 56688, -56737, 57037, -57086, 57386, -57435, 57735, -57784, 58084, -58133, 58433, -58482, 58782, -58831, 59131, -59180, 59480, -59529, 59829, -59878, 60178, -60227, 60527, -60576]
-60875 : [149, -200, 498, -549, 847, -898, 1196, -1247, 1545, -1596, 1894, -1945, 2243, -2294, 2592, -2643, 2941, -2992, 3290, -3341, 3639, -3690, 3988, -4039, 4337, -4388, 4686, -4737, 5035, -5086, 5384, -5435, 5733, -5784, 6082, -6133, 6431, -6482, 6780, -6831, 7129, -7180, 7478, -7529, 7827, -7878, 8176, -8227, 8525, -8576, 8874, -8925, 9223, -9274, 9572, -9623, 9921, -9972, 10270, -10321, 10619, -10670, 10968, -11019, 11317, -11368, 11666, -11717, 12015, -12066, 12364, -12415, 12713, -12764, 13062, -13113, 13411, -13462, 13760, -13811, 14109, -14160, 14458, -14509, 14807, -14858, 15156, -15207, 15505, -15556, 15854, -15905, 16203, -16254, 16552, -16603, 16901, -16952, 17250, -17301, 17599, -17650, 17948, -17999, 18297, -18348, 18646, -18697, 18995, -19046, 19344, -19395, 19693, -19744, 20042, -20093, 20391, -20442, 20740, -20791, 21089, -21140, 21438, -21489, 21787, -21838, 22136, -22187, 22485, -22536, 22834, -22885, 23183, -23234, 23532, -23583, 23881, -23932, 24230, -24281, 24579, -24630, 24928, -24979, 25277, -25328, 25626, -25677, 25975, -26026, 26324, -26375, 26673, -26724, 27022, -27073, 27371, -27422, 27720, -27771, 28069, -28120, 28418, -28469, 28767, -28818, 29116, -29167, 29465, -29516, 29814, -29865, 30163, -30214, 30512, -30563, 30861, -30912, 31210, -31261, 31559, -31610, 31908, -31959, 32257, -32308, 32606, -32657, 32955, -33006, 33304, -33355, 33653, -33704, 34002, -34053, 34351, -34402, 34700, -34751, 35049, -35100, 35398, -35449, 35747, -35798, 36096, -36147, 36445, -36496, 36794, -36845, 37143, -37194, 37492, -37543, 37841, -37892, 38190, -38241, 38539, -38590, 38888, -38939, 39237, -39288, 39586, -39637, 39935, -39986, 40284, -40335, 40633, -40684, 40982, -41033, 41331, -41382, 41680, -41731, 42029, -42080, 42378, -42429, 42727, -42778, 43076, -43127, 43425, -43476, 43774, -43825, 44123, -44174, 44472, -44523, 44821, -44872, 45170, -45221, 45519, -45570, 45868, -45919, 46217, -46268, 46566, -46617, 46915, -46966, 47264, -47315, 47613, -47664, 47962, -48013, 48311, -48362, 48660, -48711, 49009, -49060, 49358, -49409, 49707, -49758, 50056, -50107, 50405, -50456, 50754, -50805, 51103, -51154, 51452, -51503, 51801, -51852, -52001, 52150, -52201, 52499, -52550, 52848, -52899, 53197, -53248, 53546, -53597, 53895, -53946, 54244, -54295, 54593, -54644, 54942, -54993, 55291, -55342, 55640, -55691, 55989, -56040, 56338, -56389, 56687, -56738, 57036, -57087, 57385, -57436, 57734, -57785, 58083, -58134, 58432, -58483, 58781, -58832, 59130, -59181, 59479, -59530, 59828, -59879, 60177, -60228, 60526, -60577]
-60874 : [148, -201, 497, -550, 846, -899, 1195, -1248, 1544, -1597, 1893, -1946, 2242, -2295, 2591, -2644, 2940, -2993, 3289, -3342, 3638, -3691, 3987, -4040, 4336, -4389, 4685, -4738, 5034, -5087, 5383, -5436, 5732, -5785, 6081, -6134, 6430, -6483, 6779, -6832, 7128, -7181, 7477, -7530, 7826, -7879, 8175, -8228, 8524, -8577, 8873, -8926, 9222, -9275, 9571, -9624, 9920, -9973, 10269, -10322, 10618, -10671, 10967, -11020, 11316, -11369, 11665, -11718, 12014, -12067, 12363, -12416, 12712, -12765, 13061, -13114, 13410, -13463, 13759, -13812, 14108, -14161, 14457, -14510, 14806, -14859, 15155, -15208, 15504, -15557, 15853, -15906, 16202, -16255, 16551, -16604, 16900, -16953, 17249, -17302, 17598, -17651, 17947, -18000, 18296, -18349, 18645, -18698, 18994, -19047, 19343, -19396, 19692, -19745, 20041, -20094, 20390, -20443, 20739, -20792, 21088, -21141, 21437, -21490, 21786, -21839, 22135, -22188, 22484, -22537, 22833, -22886, 23182, -23235, 23531, -23584, 23880, -23933, 24229, -24282, 24578, -24631, 24927, -24980, 25276, -25329, 25625, -25678, 25974, -26027, 26323, -26376, 26672, -26725, 27021, -27074, 27370, -27423, 27719, -27772, 28068, -28121, 28417, -28470, 28766, -28819, 29115, -29168, 29464, -29517, 29813, -29866, 30162, -30215, 30511, -30564, 30860, -30913, 31209, -31262, 31558, -31611, 31907, -31960, 32256, -32309, 32605, -32658, 32954, -33007, 33303, -33356, 33652, -33705, 34001, -34054, 34350, -34403, 34699, -34752, 35048, -35101, 35397, -35450, 35746, -35799, 36095, -36148, 36444, -36497, 36793, -36846, 37142, -37195, 37491, -37544, 37840, -37893, 38189, -38242, 38538, -38591, 38887, -38940, 39236, -39289, 39585, -39638, 39934, -39987, 40283, -40336, 40632, -40685, 40981, -41034, 41330, -41383, 41679, -41732, 42028, -42081, 42377, -42430, 42726, -42779, 43075, -43128, 43424, -43477, 43773, -43826, 44122, -44175, 44471, -44524, 44820, -44873, 45169, -45222, 45518, -45571, 45867, -45920, 46216, -46269, 46565, -46618, 46914, -46967, 47263, -47316, 47612, -47665, 47961, -48014, 48310, -48363, 48659, -48712, 49008, -49061, 49357, -49410, 49706, -49759, 50055, -50108, 50404, -50457, 50753, -50806, 51102, -51155, 51451, -51504, -51652, 51800, -51853, 52149, -52202, 52498, -52551, 52847, -52900, 53196, -53249, 53545, -53598, 53894, -53947, 54243, -54296, 54592, -54645, 54941, -54994, 55290, -55343, 55639, -55692, 55988, -56041, 56337, -56390, 56686, -56739, 57035, -57088, 57384, -57437, 57733, -57786, 58082, -58135, 58431, -58484, 58780, -58833, 59129, -59182, 59478, -59531, 59827, -59880, 60176, -60229, 60525, -60578]
-60873 : [147, -202, 496, -551, 845, -900, 1194, -1249, 1543, -1598, 1892, -1947, 2241, -2296, 2590, -2645, 2939, -2994, 3288, -3343, 3637, -3692, 3986, -4041, 4335, -4390, 4684, -4739, 5033, -5088, 5382, -5437, 5731, -5786, 6080, -6135, 6429, -6484, 6778, -6833, 7127, -7182, 7476, -7531, 7825, -7880, 8174, -8229, 8523, -8578, 8872, -8927, 9221, -9276, 9570, -9625, 9919, -9974, 10268, -10323, 10617, -10672, 10966, -11021, 11315, -11370, 11664, -11719, 12013, -12068, 12362, -12417, 12711, -12766, 13060, -13115, 13409, -13464, 13758, -13813, 14107, -14162, 14456, -14511, 14805, -14860, 15154, -15209, 15503, -15558, 15852, -15907, 16201, -16256, 16550, -16605, 16899, -16954, 17248, -17303, 17597, -17652, 17946, -18001, 18295, -18350, 18644, -18699, 18993, -19048, 19342, -19397, 19691, -19746, 20040, -20095, 20389, -20444, 20738, -20793, 21087, -21142, 21436, -21491, 21785, -21840, 22134, -22189, 22483, -22538, 22832, -22887, 23181, -23236, 23530, -23585, 23879, -23934, 24228, -24283, 24577, -24632, 24926, -24981, 25275, -25330, 25624, -25679, 25973, -26028, 26322, -26377, 26671, -26726, 27020, -27075, 27369, -27424, 27718, -27773, 28067, -28122, 28416, -28471, 28765, -28820, 29114, -29169, 29463, -29518, 29812, -29867, 30161, -30216, 30510, -30565, 30859, -30914, 31208, -31263, 31557, -31612, 31906, -31961, 32255, -32310, 32604, -32659, 32953, -33008, 33302, -33357, 33651, -33706, 34000, -34055, 34349, -34404, 34698, -34753, 35047, -35102, 35396, -35451, 35745, -35800, 36094, -36149, 36443, -36498, 36792, -36847, 37141, -37196, 37490, -37545, 37839, -37894, 38188, -38243, 38537, -38592, 38886, -38941, 39235, -39290, 39584, -39639, 39933, -39988, 40282, -40337, 40631, -40686, 40980, -41035, 41329, -41384, 41678, -41733, 42027, -42082, 42376, -42431, 42725, -42780, 43074, -43129, 43423, -43478, 43772, -43827, 44121, -44176, 44470, -44525, 44819, -44874, 45168, -45223, 45517, -45572, 45866, -45921, 46215, -46270, 46564, -46619, 46913, -46968, 47262, -47317, 47611, -47666, 47960, -48015, 48309, -48364, 48658, -48713, 49007, -49062, 49356, -49411, 49705, -49760, 50054, -50109, 50403, -50458, 50752, -50807, 51101, -51156, -51303, 51450, -51505, 51799, -51854, 52148, -52203, 52497, -52552, 52846, -52901, 53195, -53250, 53544, -53599, 53893, -53948, 54242, -54297, 54591, -54646, 54940, -54995, 55289, -55344, 55638, -55693, 55987, -56042, 56336, -56391, 56685, -56740, 57034, -57089, 57383, -57438, 57732, -57787, 58081, -58136, 58430, -58485, 58779, -58834, 59128, -59183, 59477, -59532, 59826, -59881, 60175, -60230, 60524, -60579]
-60872 : [146, -203, 495, -552, 844, -901, 1193, -1250, 1542, -1599, 1891, -1948, 2240, -2297, 2589, -2646, 2938, -2995, 3287, -3344, 3636, -3693, 3985, -4042, 4334, -4391, 4683, -4740, 5032, -5089, 5381, -5438, 5730, -5787, 6079, -6136, 6428, -6485, 6777, -6834, 7126, -7183, 7475, -7532, 7824, -7881, 8173, -8230, 8522, -8579, 8871, -8928, 9220, -9277, 9569, -9626, 9918, -9975, 10267, -10324, 10616, -10673, 10965, -11022, 11314, -11371, 11663, -11720, 12012, -12069, 12361, -12418, 12710, -12767, 13059, -13116, 13408, -13465, 13757, -13814, 14106, -14163, 14455, -14512, 14804, -14861, 15153, -15210, 15502, -15559, 15851, -15908, 16200, -16257, 16549, -16606, 16898, -16955, 17247, -17304, 17596, -17653, 17945, -18002, 18294, -18351, 18643, -18700, 18992, -19049, 19341, -19398, 19690, -19747, 20039, -20096, 20388, -20445, 20737, -20794, 21086, -21143, 21435, -21492, 21784, -21841, 22133, -22190, 22482, -22539, 22831, -22888, 23180, -23237, 23529, -23586, 23878, -23935, 24227, -24284, 24576, -24633, 24925, -24982, 25274, -25331, 25623, -25680, 25972, -26029, 26321, -26378, 26670, -26727, 27019, -27076, 27368, -27425, 27717, -27774, 28066, -28123, 28415, -28472, 28764, -28821, 29113, -29170, 29462, -29519, 29811, -29868, 30160, -30217, 30509, -30566, 30858, -30915, 31207, -31264, 31556, -31613, 31905, -31962, 32254, -32311, 32603, -32660, 32952, -33009, 33301, -33358, 33650, -33707, 33999, -34056, 34348, -34405, 34697, -34754, 35046, -35103, 35395, -35452, 35744, -35801, 36093, -36150, 36442, -36499, 36791, -36848, 37140, -37197, 37489, -37546, 37838, -37895, 38187, -38244, 38536, -38593, 38885, -38942, 39234, -39291, 39583, -39640, 39932, -39989, 40281, -40338, 40630, -40687, 40979, -41036, 41328, -41385, 41677, -41734, 42026, -42083, 42375, -42432, 42724, -42781, 43073, -43130, 43422, -43479, 43771, -43828, 44120, -44177, 44469, -44526, 44818, -44875, 45167, -45224, 45516, -45573, 45865, -45922, 46214, -46271, 46563, -46620, 46912, -46969, 47261, -47318, 47610, -47667, 47959, -48016, 48308, -48365, 48657, -48714, 49006, -49063, 49355, -49412, 49704, -49761, 50053, -50110, 50402, -50459, 50751, -50808, -50954, 51100, -51157, 51449, -51506, 51798, -51855, 52147, -52204, 52496, -52553, 52845, -52902, 53194, -53251, 53543, -53600, 53892, -53949, 54241, -54298, 54590, -54647, 54939, -54996, 55288, -55345, 55637, -55694, 55986, -56043, 56335, -56392, 56684, -56741, 57033, -57090, 57382, -57439, 57731, -57788, 58080, -58137, 58429, -58486, 58778, -58835, 59127, -59184, 59476, -59533, 59825, -59882, 60174, -60231, 60523, -60580]
-60871 : [145, -204, 494, -553, 843, -902, 1192, -1251, 1541, -1600, 1890, -1949, 2239, -2298, 2588, -2647, 2937, -2996, 3286, -3345, 3635, -3694, 3984, -4043, 4333, -4392, 4682, -4741, 5031, -5090, 5380, -5439, 5729, -5788, 6078, -6137, 6427, -6486, 6776, -6835, 7125, -7184, 7474, -7533, 7823, -7882, 8172, -8231, 8521, -8580, 8870, -8929, 9219, -9278, 9568, -9627, 9917, -9976, 10266, -10325, 10615, -10674, 10964, -11023, 11313, -11372, 11662, -11721, 12011, -12070, 12360, -12419, 12709, -12768, 13058, -13117, 13407, -13466, 13756, -13815, 14105, -14164, 14454, -14513, 14803, -14862, 15152, -15211, 15501, -15560, 15850, -15909, 16199, -16258, 16548, -16607, 16897, -16956, 17246, -17305, 17595, -17654, 17944, -18003, 18293, -18352, 18642, -18701, 18991, -19050, 19340, -19399, 19689, -19748, 20038, -20097, 20387, -20446, 20736, -20795, 21085, -21144, 21434, -21493, 21783, -21842, 22132, -22191, 22481, -22540, 22830, -22889, 23179, -23238, 23528, -23587, 23877, -23936, 24226, -24285, 24575, -24634, 24924, -24983, 25273, -25332, 25622, -25681, 25971, -26030, 26320, -26379, 26669, -26728, 27018, -27077, 27367, -27426, 27716, -27775, 28065, -28124, 28414, -28473, 28763, -28822, 29112, -29171, 29461, -29520, 29810, -29869, 30159, -30218, 30508, -30567, 30857, -30916, 31206, -31265, 31555, -31614, 31904, -31963, 32253, -32312, 32602, -32661, 32951, -33010, 33300, -33359, 33649, -33708, 33998, -34057, 34347, -34406, 34696, -34755, 35045, -35104, 35394, -35453, 35743, -35802, 36092, -36151, 36441, -36500, 36790, -36849, 37139, -37198, 37488, -37547, 37837, -37896, 38186, -38245, 38535, -38594, 38884, -38943, 39233, -39292, 39582, -39641, 39931, -39990, 40280, -40339, 40629, -40688, 40978, -41037, 41327, -41386, 41676, -41735, 42025, -42084, 42374, -42433, 42723, -42782, 43072, -43131, 43421, -43480, 43770, -43829, 44119, -44178, 44468, -44527, 44817, -44876, 45166, -45225, 45515, -45574, 45864, -45923, 46213, -46272, 46562, -46621, 46911, -46970, 47260, -47319, 47609, -47668, 47958, -48017, 48307, -48366, 48656, -48715, 49005, -49064, 49354, -49413, 49703, -49762, 50052, -50111, 50401, -50460, -50605, 50750, -50809, 51099, -51158, 51448, -51507, 51797, -51856, 52146, -52205, 52495, -52554, 52844, -52903, 53193, -53252, 53542, -53601, 53891, -53950, 54240, -54299, 54589, -54648, 54938, -54997, 55287, -55346, 55636, -55695, 55985, -56044, 56334, -56393, 56683, -56742, 57032, -57091, 57381, -57440, 57730, -57789, 58079, -58138, 58428, -58487, 58777, -58836, 59126, -59185, 59475, -59534, 59824, -59883, 60173, -60232, 60522, -60581]
-60870 : [144, -205, 493, -554, 842, -903, 1191, -1252, 1540, -1601, 1889, -1950, 2238, -2299, 2587, -2648, 2936, -2997, 3285, -3346, 3634, -3695, 3983, -4044, 4332, -4393, 4681, -4742, 5030, -5091, 5379, -5440, 5728, -5789, 6077, -6138, 6426, -6487, 6775, -6836, 7124, -7185, 7473, -7534, 7822, -7883, 8171, -8232, 8520, -8581, 8869, -8930, 9218, -9279, 9567, -9628, 9916, -9977, 10265, -10326, 10614, -10675, 10963, -11024, 11312, -11373, 11661, -11722, 12010, -12071, 12359, -12420, 12708, -12769, 13057, -13118, 13406, -13467, 13755, -13816, 14104, -14165, 14453, -14514, 14802, -14863, 15151, -15212, 15500, -15561, 15849, -15910, 16198, -16259, 16547, -16608, 16896, -16957, 17245, -17306, 17594, -17655, 17943, -18004, 18292, -18353, 18641, -18702, 18990, -19051, 19339, -19400, 19688, -19749, 20037, -20098, 20386, -20447, 20735, -20796, 21084, -21145, 21433, -21494, 21782, -21843, 22131, -22192, 22480, -22541, 22829, -22890, 23178, -23239, 23527, -23588, 23876, -23937, 24225, -24286, 24574, -24635, 24923, -24984, 25272, -25333, 25621, -25682, 25970, -26031, 26319, -26380, 26668, -26729, 27017, -27078, 27366, -27427, 27715, -27776, 28064, -28125, 28413, -28474, 28762, -28823, 29111, -29172, 29460, -29521, 29809, -29870, 30158, -30219, 30507, -30568, 30856, -30917, 31205, -31266, 31554, -31615, 31903, -31964, 32252, -32313, 32601, -32662, 32950, -33011, 33299, -33360, 33648, -33709, 33997, -34058, 34346, -34407, 34695, -34756, 35044, -35105, 35393, -35454, 35742, -35803, 36091, -36152, 36440, -36501, 36789, -36850, 37138, -37199, 37487, -37548, 37836, -37897, 38185, -38246, 38534, -38595, 38883, -38944, 39232, -39293, 39581, -39642, 39930, -39991, 40279, -40340, 40628, -40689, 40977, -41038, 41326, -41387, 41675, -41736, 42024, -42085, 42373, -42434, 42722, -42783, 43071, -43132, 43420, -43481, 43769, -43830, 44118, -44179, 44467, -44528, 44816, -44877, 45165, -45226, 45514, -45575, 45863, -45924, 46212, -46273, 46561, -46622, 46910, -46971, 47259, -47320, 47608, -47669, 47957, -48018, 48306, -48367, 48655, -48716, 49004, -49065, 49353, -49414, 49702, -49763, 50051, -50112, -50256, 50400, -50461, 50749, -50810, 51098, -51159, 51447, -51508, 51796, -51857, 52145, -52206, 52494, -52555, 52843, -52904, 53192, -53253, 53541, -53602, 53890, -53951, 54239, -54300, 54588, -54649, 54937, -54998, 55286, -55347, 55635, -55696, 55984, -56045, 56333, -56394, 56682, -56743, 57031, -57092, 57380, -57441, 57729, -57790, 58078, -58139, 58427, -58488, 58776, -58837, 59125, -59186, 59474, -59535, 59823, -59884, 60172, -60233, 60521, -60582]
-60869 : [143, -206, 492, -555, 841, -904, 1190, -1253, 1539, -1602, 1888, -1951, 2237, -2300, 2586, -2649, 2935, -2998, 3284, -3347, 3633, -3696, 3982, -4045, 4331, -4394, 4680, -4743, 5029, -5092, 5378, -5441, 5727, -5790, 6076, -6139, 6425, -6488, 6774, -6837, 7123, -7186, 7472, -7535, 7821, -7884, 8170, -8233, 8519, -8582, 8868, -8931, 9217, -9280, 9566, -9629, 9915, -9978, 10264, -10327, 10613, -10676, 10962, -11025, 11311, -11374, 11660, -11723, 12009, -12072, 12358, -12421, 12707, -12770, 13056, -13119, 13405, -13468, 13754, -13817, 14103, -14166, 14452, -14515, 14801, -14864, 15150, -15213, 15499, -15562, 15848, -15911, 16197, -16260, 16546, -16609, 16895, -16958, 17244, -17307, 17593, -17656, 17942, -18005, 18291, -18354, 18640, -18703, 18989, -19052, 19338, -19401, 19687, -19750, 20036, -20099, 20385, -20448, 20734, -20797, 21083, -21146, 21432, -21495, 21781, -21844, 22130, -22193, 22479, -22542, 22828, -22891, 23177, -23240, 23526, -23589, 23875, -23938, 24224, -24287, 24573, -24636, 24922, -24985, 25271, -25334, 25620, -25683, 25969, -26032, 26318, -26381, 26667, -26730, 27016, -27079, 27365, -27428, 27714, -27777, 28063, -28126, 28412, -28475, 28761, -28824, 29110, -29173, 29459, -29522, 29808, -29871, 30157, -30220, 30506, -30569, 30855, -30918, 31204, -31267, 31553, -31616, 31902, -31965, 32251, -32314, 32600, -32663, 32949, -33012, 33298, -33361, 33647, -33710, 33996, -34059, 34345, -34408, 34694, -34757, 35043, -35106, 35392, -35455, 35741, -35804, 36090, -36153, 36439, -36502, 36788, -36851, 37137, -37200, 37486, -37549, 37835, -37898, 38184, -38247, 38533, -38596, 38882, -38945, 39231, -39294, 39580, -39643, 39929, -39992, 40278, -40341, 40627, -40690, 40976, -41039, 41325, -41388, 41674, -41737, 42023, -42086, 42372, -42435, 42721, -42784, 43070, -43133, 43419, -43482, 43768, -43831, 44117, -44180, 44466, -44529, 44815, -44878, 45164, -45227, 45513, -45576, 45862, -45925, 46211, -46274, 46560, -46623, 46909, -46972, 47258, -47321, 47607, -47670, 47956, -48019, 48305, -48368, 48654, -48717, 49003, -49066, 49352, -49415, 49701, -49764, -49907, 50050, -50113, 50399, -50462, 50748, -50811, 51097, -51160, 51446, -51509, 51795, -51858, 52144, -52207, 52493, -52556, 52842, -52905, 53191, -53254, 53540, -53603, 53889, -53952, 54238, -54301, 54587, -54650, 54936, -54999, 55285, -55348, 55634, -55697, 55983, -56046, 56332, -56395, 56681, -56744, 57030, -57093, 57379, -57442, 57728, -57791, 58077, -58140, 58426, -58489, 58775, -58838, 59124, -59187, 59473, -59536, 59822, -59885, 60171, -60234, 60520, -60583]
-60868 : [142, -207, 491, -556, 840, -905, 1189, -1254, 1538, -1603, 1887, -1952, 2236, -2301, 2585, -2650, 2934, -2999, 3283, -3348, 3632, -3697, 3981, -4046, 4330, -4395, 4679, -4744, 5028, -5093, 5377, -5442, 5726, -5791, 6075, -6140, 6424, -6489, 6773, -6838, 7122, -7187, 7471, -7536, 7820, -7885, 8169, -8234, 8518, -8583, 8867, -8932, 9216, -9281, 9565, -9630, 9914, -9979, 10263, -10328, 10612, -10677, 10961, -11026, 11310, -11375, 11659, -11724, 12008, -12073, 12357, -12422, 12706, -12771, 13055, -13120, 13404, -13469, 13753, -13818, 14102, -14167, 14451, -14516, 14800, -14865, 15149, -15214, 15498, -15563, 15847, -15912, 16196, -16261, 16545, -16610, 16894, -16959, 17243, -17308, 17592, -17657, 17941, -18006, 18290, -18355, 18639, -18704, 18988, -19053, 19337, -19402, 19686, -19751, 20035, -20100, 20384, -20449, 20733, -20798, 21082, -21147, 21431, -21496, 21780, -21845, 22129, -22194, 22478, -22543, 22827, -22892, 23176, -23241, 23525, -23590, 23874, -23939, 24223, -24288, 24572, -24637, 24921, -24986, 25270, -25335, 25619, -25684, 25968, -26033, 26317, -26382, 26666, -26731, 27015, -27080, 27364, -27429, 27713, -27778, 28062, -28127, 28411, -28476, 28760, -28825, 29109, -29174, 29458, -29523, 29807, -29872, 30156, -30221, 30505, -30570, 30854, -30919, 31203, -31268, 31552, -31617, 31901, -31966, 32250, -32315, 32599, -32664, 32948, -33013, 33297, -33362, 33646, -33711, 33995, -34060, 34344, -34409, 34693, -34758, 35042, -35107, 35391, -35456, 35740, -35805, 36089, -36154, 36438, -36503, 36787, -36852, 37136, -37201, 37485, -37550, 37834, -37899, 38183, -38248, 38532, -38597, 38881, -38946, 39230, -39295, 39579, -39644, 39928, -39993, 40277, -40342, 40626, -40691, 40975, -41040, 41324, -41389, 41673, -41738, 42022, -42087, 42371, -42436, 42720, -42785, 43069, -43134, 43418, -43483, 43767, -43832, 44116, -44181, 44465, -44530, 44814, -44879, 45163, -45228, 45512, -45577, 45861, -45926, 46210, -46275, 46559, -46624, 46908, -46973, 47257, -47322, 47606, -47671, 47955, -48020, 48304, -48369, 48653, -48718, 49002, -49067, 49351, -49416, -49558, 49700, -49765, 50049, -50114, 50398, -50463, 50747, -50812, 51096, -51161, 51445, -51510, 51794, -51859, 52143, -52208, 52492, -52557, 52841, -52906, 53190, -53255, 53539, -53604, 53888, -53953, 54237, -54302, 54586, -54651, 54935, -55000, 55284, -55349, 55633, -55698, 55982, -56047, 56331, -56396, 56680, -56745, 57029, -57094, 57378, -57443, 57727, -57792, 58076, -58141, 58425, -58490, 58774, -58839, 59123, -59188, 59472, -59537, 59821, -59886, 60170, -60235, 60519, -60584]
-60867 : [141, -208, 490, -557, 839, -906, 1188, -1255, 1537, -1604, 1886, -1953, 2235, -2302, 2584, -2651, 2933, -3000, 3282, -3349, 3631, -3698, 3980, -4047, 4329, -4396, 4678, -4745, 5027, -5094, 5376, -5443, 5725, -5792, 6074, -6141, 6423, -6490, 6772, -6839, 7121, -7188, 7470, -7537, 7819, -7886, 8168, -8235, 8517, -8584, 8866, -8933, 9215, -9282, 9564, -9631, 9913, -9980, 10262, -10329, 10611, -10678, 10960, -11027, 11309, -11376, 11658, -11725, 12007, -12074, 12356, -12423, 12705, -12772, 13054, -13121, 13403, -13470, 13752, -13819, 14101, -14168, 14450, -14517, 14799, -14866, 15148, -15215, 15497, -15564, 15846, -15913, 16195, -16262, 16544, -16611, 16893, -16960, 17242, -17309, 17591, -17658, 17940, -18007, 18289, -18356, 18638, -18705, 18987, -19054, 19336, -19403, 19685, -19752, 20034, -20101, 20383, -20450, 20732, -20799, 21081, -21148, 21430, -21497, 21779, -21846, 22128, -22195, 22477, -22544, 22826, -22893, 23175, -23242, 23524, -23591, 23873, -23940, 24222, -24289, 24571, -24638, 24920, -24987, 25269, -25336, 25618, -25685, 25967, -26034, 26316, -26383, 26665, -26732, 27014, -27081, 27363, -27430, 27712, -27779, 28061, -28128, 28410, -28477, 28759, -28826, 29108, -29175, 29457, -29524, 29806, -29873, 30155, -30222, 30504, -30571, 30853, -30920, 31202, -31269, 31551, -31618, 31900, -31967, 32249, -32316, 32598, -32665, 32947, -33014, 33296, -33363, 33645, -33712, 33994, -34061, 34343, -34410, 34692, -34759, 35041, -35108, 35390, -35457, 35739, -35806, 36088, -36155, 36437, -36504, 36786, -36853, 37135, -37202, 37484, -37551, 37833, -37900, 38182, -38249, 38531, -38598, 38880, -38947, 39229, -39296, 39578, -39645, 39927, -39994, 40276, -40343, 40625, -40692, 40974, -41041, 41323, -41390, 41672, -41739, 42021, -42088, 42370, -42437, 42719, -42786, 43068, -43135, 43417, -43484, 43766, -43833, 44115, -44182, 44464, -44531, 44813, -44880, 45162, -45229, 45511, -45578, 45860, -45927, 46209, -46276, 46558, -46625, 46907, -46974, 47256, -47323, 47605, -47672, 47954, -48021, 48303, -48370, 48652, -48719, 49001, -49068, -49209, 49350, -49417, 49699, -49766, 50048, -50115, 50397, -50464, 50746, -50813, 51095, -51162, 51444, -51511, 51793, -51860, 52142, -52209, 52491, -52558, 52840, -52907, 53189, -53256, 53538, -53605, 53887, -53954, 54236, -54303, 54585, -54652, 54934, -55001, 55283, -55350, 55632, -55699, 55981, -56048, 56330, -56397, 56679, -56746, 57028, -57095, 57377, -57444, 57726, -57793, 58075, -58142, 58424, -58491, 58773, -58840, 59122, -59189, 59471, -59538, 59820, -59887, 60169, -60236, 60518, -60585]
